Call tree
                                source_dup_main_context /src/glib/glib/gmain.c 1815
                                LOCK_CONTEXT /src/glib/glib/gmain.c 1818
                                TRACE /src/glib/glib/gmain.c 1822
                                GLIB_SOURCE_SET_CALLBACK_INDIRECT /src/glib/glib/gmain.c 1822
                                UNLOCK_CONTEXT /src/glib/glib/gmain.c 1836
                                g_main_context_unref /src/glib/glib/gmain.c 1837
                                dispatch_data_unref /src/glib/glib/gmain.c 1841
                            _g_dbus_worker_ref /src/glib/gio/gdbusprivate.c 1620
                            g_source_set_static_name /src/glib/gio/gdbusprivate.c 1622
                            g_source_attach /src/glib/gio/gdbusprivate.c 1623
                              g_return_val_if_fail /src/glib/glib/gmain.c 1306
                              g_return_val_if_fail /src/glib/glib/gmain.c 1307
                              g_atomic_int_get /src/glib/glib/gmain.c 1307
                              g_return_val_if_fail /src/glib/glib/gmain.c 1308
                              g_return_val_if_fail /src/glib/glib/gmain.c 1309
                              SOURCE_DESTROYED /src/glib/glib/gmain.c 1309
                              g_main_context_default /src/glib/glib/gmain.c 1312
                              LOCK_CONTEXT /src/glib/glib/gmain.c 1314
                              g_source_attach_unlocked /src/glib/glib/gmain.c 1316
                                g_hash_table_contains /src/glib/glib/gmain.c 1234
                                g_source_ref /src/glib/glib/gmain.c 1238
                                g_hash_table_add /src/glib/glib/gmain.c 1240
                                source_add_to_context /src/glib/glib/gmain.c 1242
                                SOURCE_BLOCKED /src/glib/glib/gmain.c 1244
                                g_main_context_add_poll_unlocked /src/glib/glib/gmain.c 1249
                                g_main_context_add_poll_unlocked /src/glib/glib/gmain.c 1254
                                g_source_attach_unlocked /src/glib/glib/gmain.c 1260
                                g_wakeup_signal /src/glib/glib/gmain.c 1271
                                g_trace_mark /src/glib/glib/gmain.c 1274
                                g_source_get_name /src/glib/glib/gmain.c 1277
                                g_source_get_name /src/glib/glib/gmain.c 1277
                              TRACE /src/glib/glib/gmain.c 1318
                              GLIB_MAIN_SOURCE_ATTACH /src/glib/glib/gmain.c 1318
                              g_source_get_name /src/glib/glib/gmain.c 1318
                              UNLOCK_CONTEXT /src/glib/glib/gmain.c 1321
                            g_source_unref /src/glib/gio/gdbusprivate.c 1624
                              g_return_if_fail /src/glib/glib/gmain.c 2518
                              source_dup_main_context /src/glib/glib/gmain.c 2521
                              g_source_unref_internal /src/glib/glib/gmain.c 2523
                              g_main_context_unref /src/glib/glib/gmain.c 2526
                          g_mutex_unlock /src/glib/gio/gdbusprivate.c 1664
                      g_critical /src/glib/gio/gdbusconnection.c 3688
                      g_error_free /src/glib/gio/gdbusconnection.c 3689
                      g_object_unref /src/glib/gio/gdbusconnection.c 3691
                    g_hash_table_lookup /src/glib/gio/gdbusconnection.c 3767
                    g_ptr_array_new /src/glib/gio/gdbusconnection.c 3771
                    g_hash_table_insert /src/glib/gio/gdbusconnection.c 3772
                    g_strdup /src/glib/gio/gdbusconnection.c 3773
                    g_ptr_array_add /src/glib/gio/gdbusconnection.c 3776
                  watched_name_new /src/glib/gio/gdbusconnection.c 3975
                    g_new0 /src/glib/gio/gdbusconnection.c 343
                    g_ref_count_init /src/glib/gio/gdbusconnection.c 345
                    g_steal_pointer /src/glib/gio/gdbusconnection.c 347
                  name_watcher_call_get_name_owner_unlocked /src/glib/gio/gdbusconnection.c 3976
                    g_assert /src/glib/gio/gdbusconnection.c 2485
                    g_strcmp0 /src/glib/gio/gdbusconnection.c 2485
                    g_assert /src/glib/gio/gdbusconnection.c 2486
                    g_strcmp0 /src/glib/gio/gdbusconnection.c 2486
                    g_assert /src/glib/gio/gdbusconnection.c 2487
                    g_strcmp0 /src/glib/gio/gdbusconnection.c 2487
                    g_assert /src/glib/gio/gdbusconnection.c 2488
                    g_strcmp0 /src/glib/gio/gdbusconnection.c 2488
                    g_assert /src/glib/gio/gdbusconnection.c 2491
                    g_dbus_is_name /src/glib/gio/gdbusconnection.c 2491
                    g_assert /src/glib/gio/gdbusconnection.c 2492
                    g_assert /src/glib/gio/gdbusconnection.c 2495
                    g_assert /src/glib/gio/gdbusconnection.c 2496
                    g_assert /src/glib/gio/gdbusconnection.c 2497
                    g_assert /src/glib/gio/gdbusconnection.c 2498
                    g_dbus_message_new_method_call /src/glib/gio/gdbusconnection.c 2500
                    g_dbus_message_set_body /src/glib/gio/gdbusconnection.c 2504
                    g_variant_new /src/glib/gio/gdbusconnection.c 2504
                    g_dbus_connection_send_message_unlocked /src/glib/gio/gdbusconnection.c 2506
                    g_assert /src/glib/gio/gdbusconnection.c 2511
                    g_hash_table_insert /src/glib/gio/gdbusconnection.c 2512
                    GUINT_TO_POINTER /src/glib/gio/gdbusconnection.c 2513
                    g_critical /src/glib/gio/gdbusconnection.c 2518
                    g_clear_error /src/glib/gio/gdbusconnection.c 2520
                      g_error_free /src/glib/glib/gerror.c 581
                    g_assert /src/glib/gio/gdbusconnection.c 2521
                    g_object_unref /src/glib/gio/gdbusconnection.c 2524
                  g_ref_count_inc /src/glib/gio/gdbusconnection.c 3980
                  g_clear_pointer /src/glib/gio/gdbusconnection.c 3985
                  add_signal_data /src/glib/gio/gdbusconnection.c 3988
                  g_hash_table_insert /src/glib/gio/gdbusconnection.c 3991
                  GUINT_TO_POINTER /src/glib/gio/gdbusconnection.c 3992
                  CONNECTION_UNLOCK /src/glib/gio/gdbusconnection.c 3995
                g_dbus_connection_call /src/glib/gio/gdbusactiongroup.c 285
                  g_dbus_connection_call_internal /src/glib/gio/gdbusconnection.c 6849
                    g_return_if_fail /src/glib/gio/gdbusconnection.c 6514
                    G_IS_DBUS_CONNECTION /src/glib/gio/gdbusconnection.c 6514
                    g_return_if_fail /src/glib/gio/gdbusconnection.c 6515
                    g_dbus_is_name /src/glib/gio/gdbusconnection.c 6515
                    g_return_if_fail /src/glib/gio/gdbusconnection.c 6516
                    g_variant_is_object_path /src/glib/gio/gdbusconnection.c 6516
                    g_return_if_fail /src/glib/gio/gdbusconnection.c 6517
                    g_dbus_is_interface_name /src/glib/gio/gdbusconnection.c 6517
                    g_return_if_fail /src/glib/gio/gdbusconnection.c 6518
                    g_dbus_is_member_name /src/glib/gio/gdbusconnection.c 6518
                    g_return_if_fail /src/glib/gio/gdbusconnection.c 6519
                    g_return_if_fail /src/glib/gio/gdbusconnection.c 6520
                    g_variant_is_of_type /src/glib/gio/gdbusconnection.c 6520
                    g_return_if_fail /src/glib/gio/gdbusconnection.c 6521
